M	.gitignore
A	snapshots/20250112-1500/www/RESPONSIVE_LAYOUT_SUMMARY.md
A	snapshots/20250112-1500/www/SYNTAX_FIX_v23.3.md
A	snapshots/20250112-1500/www/TAB_SYSTEM_DOCUMENTATION.md
A	snapshots/20250112-1500/www/TRANSLATION_SYSTEM_DOCUMENTATION.md
A	snapshots/20250112-1500/www/analyze-syntax.js
A	snapshots/20250112-1500/www/auth-diagnostics.js
A	snapshots/20250112-1500/www/capacitor.config.json
A	snapshots/20250112-1500/www/cleanup-invalid-data.html
A	snapshots/20250112-1500/www/comprehensive-translation-fix.js
A	snapshots/20250112-1500/www/critical-translations.js
A	snapshots/20250112-1500/www/debug-posters.html
A	snapshots/20250112-1500/www/debug-verification.js
A	snapshots/20250112-1500/www/dir-tree.txt
A	snapshots/20250112-1500/www/features/flickword-v2.html
A	snapshots/20250112-1500/www/features/flickword.html
A	snapshots/20250112-1500/www/features/trivia-safe.js
A	snapshots/20250112-1500/www/features/trivia.html
A	snapshots/20250112-1500/www/find-missing-translations.js
A	snapshots/20250112-1500/www/firebase-config.js
A	snapshots/20250112-1500/www/functions/feedback.js
A	snapshots/20250112-1500/www/functions/tmdb.js
A	snapshots/20250112-1500/www/icons/icon-144.png
A	snapshots/20250112-1500/www/icons/icon-192.png
A	snapshots/20250112-1500/www/icons/icon-512.png
A	snapshots/20250112-1500/www/img/spotlight-fallback-16x9.svg
A	snapshots/20250112-1500/www/index.html
A	snapshots/20250112-1500/www/js/app.js
A	snapshots/20250112-1500/www/js/auth.js
A	snapshots/20250112-1500/www/js/bootstrap.js
A	snapshots/20250112-1500/www/js/common-utils.js
A	snapshots/20250112-1500/www/js/debug-utils.js
A	snapshots/20250112-1500/www/js/dom-cache.js
A	snapshots/20250112-1500/www/js/emergency-functions.js
A	snapshots/20250112-1500/www/js/error-handler.js
A	snapshots/20250112-1500/www/js/firebase-init.js
A	snapshots/20250112-1500/www/js/flags.js
A	snapshots/20250112-1500/www/js/functions.js
A	snapshots/20250112-1500/www/js/home-sections-config.js
A	snapshots/20250112-1500/www/js/i18n.js
A	snapshots/20250112-1500/www/js/language-manager.js
A	snapshots/20250112-1500/www/js/layout-enhancements.js
A	snapshots/20250112-1500/www/js/syntax-fix.js
A	snapshots/20250112-1500/www/js/utils.js
A	snapshots/20250112-1500/www/js/visibility-manager.js
A	snapshots/20250112-1500/www/manifest.json
A	snapshots/20250112-1500/www/netlify.toml
A	snapshots/20250112-1500/www/netlify/functions/feedback.js
A	snapshots/20250112-1500/www/netlify/functions/tmdb.js
A	snapshots/20250112-1500/www/package.json
A	snapshots/20250112-1500/www/scripts/analytics.js
A	snapshots/20250112-1500/www/scripts/anti-jump.js
A	snapshots/20250112-1500/www/scripts/api/content.js
A	snapshots/20250112-1500/www/scripts/app-state.js
A	snapshots/20250112-1500/www/scripts/auth.js
A	snapshots/20250112-1500/www/scripts/card-actions.js
A	snapshots/20250112-1500/www/scripts/card.js
A	snapshots/20250112-1500/www/scripts/centralized-add-handler.js
A	snapshots/20250112-1500/www/scripts/community-final-verification.js
A	snapshots/20250112-1500/www/scripts/community-player.js
A	snapshots/20250112-1500/www/scripts/community-spotlight.js
A	snapshots/20250112-1500/www/scripts/community/games.js
A	snapshots/20250112-1500/www/scripts/compat-utils.js
A	snapshots/20250112-1500/www/scripts/components/ActionBar.js
A	snapshots/20250112-1500/www/scripts/components/Card.js
A	snapshots/20250112-1500/www/scripts/container-alignment.js
A	snapshots/20250112-1500/www/scripts/curated-lists.js
A	snapshots/20250112-1500/www/scripts/curated-rows.js
A	snapshots/20250112-1500/www/scripts/curated-seed.js
A	snapshots/20250112-1500/www/scripts/currently-watching-preview.js
A	snapshots/20250112-1500/www/scripts/currently-watching-preview.js.bak
A	snapshots/20250112-1500/www/scripts/data/user-settings.js
A	snapshots/20250112-1500/www/scripts/episode-tracking.js
A	snapshots/20250112-1500/www/scripts/export-csv.js
A	snapshots/20250112-1500/www/scripts/flags-init.js
A	snapshots/20250112-1500/www/scripts/flickword-home-only.js.txt
A	snapshots/20250112-1500/www/scripts/flickword.js
A	snapshots/20250112-1500/www/scripts/home.js
A	snapshots/20250112-1500/www/scripts/inline-script-01.js
A	snapshots/20250112-1500/www/scripts/inline-script-02.js
A	snapshots/20250112-1500/www/scripts/inline-script-02.js.backup
A	snapshots/20250112-1500/www/scripts/inline-script-03.js
A	snapshots/20250112-1500/www/scripts/list-actions.js
A	snapshots/20250112-1500/www/scripts/modals/core.js
A	snapshots/20250112-1500/www/scripts/modals/games-teaser.js
A	snapshots/20250112-1500/www/scripts/next-up-this-week.js
A	snapshots/20250112-1500/www/scripts/notifications-test.js
A	snapshots/20250112-1500/www/scripts/notifications.js
A	snapshots/20250112-1500/www/scripts/optimized-home-loader.js
A	snapshots/20250112-1500/www/scripts/performance-monitor.js
A	snapshots/20250112-1500/www/scripts/polyfill.js
A	snapshots/20250112-1500/www/scripts/pro-gate.js
A	snapshots/20250112-1500/www/scripts/pro-preview.js
A	snapshots/20250112-1500/www/scripts/quotes-enhanced.js
A	snapshots/20250112-1500/www/scripts/refactor-validation.js
A	snapshots/20250112-1500/www/scripts/responsive-layout.js
A	snapshots/20250112-1500/www/scripts/route-fix.js
A	snapshots/20250112-1500/www/scripts/router.js
A	snapshots/20250112-1500/www/scripts/rows/personalized.js
A	snapshots/20250112-1500/www/scripts/safe-console-replacement.js
A	snapshots/20250112-1500/www/scripts/search-controller.js
A	snapshots/20250112-1500/www/scripts/search-controller.js.bak
A	snapshots/20250112-1500/www/scripts/search-tips.js
A	snapshots/20250112-1500/www/scripts/series-org.js
A	snapshots/20250112-1500/www/scripts/settings-tie-ins.js
A	snapshots/20250112-1500/www/scripts/settings/index.js
A	snapshots/20250112-1500/www/scripts/settings/my-rows.js
A	snapshots/20250112-1500/www/scripts/share-enhanced.js
A	snapshots/20250112-1500/www/scripts/share-modal.js
A	snapshots/20250112-1500/www/scripts/simple-tab-manager.js
A	snapshots/20250112-1500/www/scripts/spotlight.js
A	snapshots/20250112-1500/www/scripts/tab-position-fix.js
A	snapshots/20250112-1500/www/scripts/theaters-near-me.js
A	snapshots/20250112-1500/www/scripts/tmdb-images.js
A	snapshots/20250112-1500/www/scripts/tmdb-seed.js
A	snapshots/20250112-1500/www/scripts/trivia.js
A	snapshots/20250112-1500/www/simple-translation-scanner.js
A	snapshots/20250112-1500/www/split-manifest.json
A	snapshots/20250112-1500/www/split_exact/index.split.html
A	snapshots/20250112-1500/www/split_exact/scripts/inline-script-01.js
A	snapshots/20250112-1500/www/split_exact/scripts/inline-script-02.js
A	snapshots/20250112-1500/www/split_exact/scripts/inline-script-03.js
A	snapshots/20250112-1500/www/split_exact/split-manifest.json
A	snapshots/20250112-1500/www/split_exact/styles/inline-style-01.css
A	snapshots/20250112-1500/www/split_exact/styles/inline-style-02.css
A	snapshots/20250112-1500/www/styles/action-bar.css
A	snapshots/20250112-1500/www/styles/card-system.css
A	snapshots/20250112-1500/www/styles/components.css
A	snapshots/20250112-1500/www/styles/consolidated-layout.css
A	snapshots/20250112-1500/www/styles/inline-style-01.css
A	snapshots/20250112-1500/www/styles/inline-style-02.css
A	snapshots/20250112-1500/www/styles/main.css
A	snapshots/20250112-1500/www/styles/mobile.css
A	snapshots/20250112-1500/www/sw.js
A	snapshots/20250112-1500/www/test-add-functionality.html
A	snapshots/20250112-1500/www/test-fixes.js
A	snapshots/20250112-1500/www/test-overflow-menu.html
A	snapshots/20250112-1500/www/thank-you.html
A	snapshots/20250112-1500/www/tmdb-config.js
A	snapshots/20250112-1500/www/verify-card-v2.html
A	snapshots/20250112-1500/www/verify-fixes.js
A	snapshots/20250112-1600/www/ACTION_BAR_IMPLEMENTATION_v22.21.md
A	snapshots/20250112-1600/www/ARCHITECTURE_SINGLE_SOURCE_OF_TRUTH.md
A	snapshots/20250112-1600/www/BACKUP_SUMMARY.md
A	snapshots/20250112-1600/www/COMPREHENSIVE_FIXES_v15.2.md
A	snapshots/20250112-1600/www/COMPREHENSIVE_FIXES_v17.9.md
A	snapshots/20250112-1600/www/COMPREHENSIVE_FIXES_v20.0.md
A	snapshots/20250112-1600/www/COMPREHENSIVE_FIXES_v20.4.md
A	snapshots/20250112-1600/www/COMPREHENSIVE_FIXES_v22.20.md
A	snapshots/20250112-1600/www/COMPREHENSIVE_FIXES_v22.6.md
A	snapshots/20250112-1600/www/COMPREHENSIVE_FIXES_v22.7.md
A	snapshots/20250112-1600/www/COMPREHENSIVE_FIXES_v23.0.md
A	snapshots/20250112-1600/www/COMPREHENSIVE_FIXES_v23.1.md
A	snapshots/20250112-1600/www/COMPREHENSIVE_FIXES_v23.7.md
A	snapshots/20250112-1600/www/CONFIGURATION.md
A	snapshots/20250112-1600/www/EMERGENCY_FIX_v23.2.md
A	snapshots/20250112-1600/www/KISS_RESPONSIVE_SYSTEM.md
A	snapshots/20250112-1600/www/LANGUAGE_SWITCHING_CONFIRMATION.md
A	snapshots/20250112-1600/www/MOBILE_LAYOUT_FIXES_v14.7.md
A	snapshots/20250112-1600/www/POSTER_STANDARDIZATION_v22.5.md
A	snapshots/20250112-1600/www/RESPONSIVE_LAYOUT_SUMMARY.md
A	snapshots/20250112-1600/www/SYNTAX_FIX_v23.3.md
A	snapshots/20250112-1600/www/TAB_SYSTEM_DOCUMENTATION.md
A	snapshots/20250112-1600/www/TRANSLATION_SYSTEM_DOCUMENTATION.md
A	snapshots/20250112-1600/www/analyze-syntax.js
A	snapshots/20250112-1600/www/auth-diagnostics.js
A	snapshots/20250112-1600/www/capacitor.config.json
A	snapshots/20250112-1600/www/cleanup-invalid-data.html
A	snapshots/20250112-1600/www/comprehensive-translation-fix.js
A	snapshots/20250112-1600/www/critical-translations.js
A	snapshots/20250112-1600/www/debug-posters.html
A	snapshots/20250112-1600/www/debug-verification.js
A	snapshots/20250112-1600/www/dir-tree.txt
A	snapshots/20250112-1600/www/features/flickword-v2.html
A	snapshots/20250112-1600/www/features/flickword.html
A	snapshots/20250112-1600/www/features/trivia-safe.js
A	snapshots/20250112-1600/www/features/trivia.html
A	snapshots/20250112-1600/www/find-missing-translations.js
A	snapshots/20250112-1600/www/firebase-config.js
A	snapshots/20250112-1600/www/functions/feedback.js
A	snapshots/20250112-1600/www/functions/tmdb.js
A	snapshots/20250112-1600/www/icons/icon-144.png
A	snapshots/20250112-1600/www/icons/icon-192.png
A	snapshots/20250112-1600/www/icons/icon-512.png
A	snapshots/20250112-1600/www/img/spotlight-fallback-16x9.svg
A	snapshots/20250112-1600/www/index.html
A	snapshots/20250112-1600/www/js/app.js
A	snapshots/20250112-1600/www/js/auth.js
A	snapshots/20250112-1600/www/js/bootstrap.js
A	snapshots/20250112-1600/www/js/common-utils.js
A	snapshots/20250112-1600/www/js/debug-utils.js
A	snapshots/20250112-1600/www/js/dom-cache.js
A	snapshots/20250112-1600/www/js/emergency-functions.js
A	snapshots/20250112-1600/www/js/error-handler.js
A	snapshots/20250112-1600/www/js/firebase-init.js
A	snapshots/20250112-1600/www/js/flags.js
A	snapshots/20250112-1600/www/js/functions.js
A	snapshots/20250112-1600/www/js/home-sections-config.js
A	snapshots/20250112-1600/www/js/i18n.js
A	snapshots/20250112-1600/www/js/language-manager.js
A	snapshots/20250112-1600/www/js/layout-enhancements.js
A	snapshots/20250112-1600/www/js/syntax-fix.js
A	snapshots/20250112-1600/www/js/utils.js
A	snapshots/20250112-1600/www/js/visibility-manager.js
A	snapshots/20250112-1600/www/manifest.json
A	snapshots/20250112-1600/www/netlify.toml
A	snapshots/20250112-1600/www/netlify/functions/feedback.js
A	snapshots/20250112-1600/www/netlify/functions/tmdb.js
A	snapshots/20250112-1600/www/package.json
A	snapshots/20250112-1600/www/scripts/analytics.js
A	snapshots/20250112-1600/www/scripts/anti-jump.js
A	snapshots/20250112-1600/www/scripts/api/content.js
A	snapshots/20250112-1600/www/scripts/app-state.js
A	snapshots/20250112-1600/www/scripts/auth.js
A	snapshots/20250112-1600/www/scripts/card-actions.js
A	snapshots/20250112-1600/www/scripts/card.js
A	snapshots/20250112-1600/www/scripts/centralized-add-handler.js
A	snapshots/20250112-1600/www/scripts/community-final-verification.js
A	snapshots/20250112-1600/www/scripts/community-player.js
A	snapshots/20250112-1600/www/scripts/community-spotlight.js
A	snapshots/20250112-1600/www/scripts/community/games.js
A	snapshots/20250112-1600/www/scripts/compat-utils.js
A	snapshots/20250112-1600/www/scripts/components/ActionBar.js
A	snapshots/20250112-1600/www/scripts/components/Card.js
A	snapshots/20250112-1600/www/scripts/container-alignment.js
A	snapshots/20250112-1600/www/scripts/curated-lists.js
A	snapshots/20250112-1600/www/scripts/curated-rows.js
A	snapshots/20250112-1600/www/scripts/curated-seed.js
A	snapshots/20250112-1600/www/scripts/currently-watching-preview.js
A	snapshots/20250112-1600/www/scripts/currently-watching-preview.js.bak
A	snapshots/20250112-1600/www/scripts/data/user-settings.js
A	snapshots/20250112-1600/www/scripts/episode-tracking.js
A	snapshots/20250112-1600/www/scripts/export-csv.js
A	snapshots/20250112-1600/www/scripts/flags-init.js
A	snapshots/20250112-1600/www/scripts/flickword-home-only.js.txt
A	snapshots/20250112-1600/www/scripts/flickword.js
A	snapshots/20250112-1600/www/scripts/home.js
A	snapshots/20250112-1600/www/scripts/inline-script-01.js
A	snapshots/20250112-1600/www/scripts/inline-script-02.js
A	snapshots/20250112-1600/www/scripts/inline-script-02.js.backup
A	snapshots/20250112-1600/www/scripts/inline-script-03.js
A	snapshots/20250112-1600/www/scripts/list-actions.js
A	snapshots/20250112-1600/www/scripts/modals/core.js
A	snapshots/20250112-1600/www/scripts/modals/games-teaser.js
A	snapshots/20250112-1600/www/scripts/next-up-this-week.js
A	snapshots/20250112-1600/www/scripts/notifications-test.js
A	snapshots/20250112-1600/www/scripts/notifications.js
A	snapshots/20250112-1600/www/scripts/optimized-home-loader.js
A	snapshots/20250112-1600/www/scripts/performance-monitor.js
A	snapshots/20250112-1600/www/scripts/polyfill.js
A	snapshots/20250112-1600/www/scripts/pro-gate.js
A	snapshots/20250112-1600/www/scripts/pro-preview.js
A	snapshots/20250112-1600/www/scripts/quotes-enhanced.js
A	snapshots/20250112-1600/www/scripts/refactor-validation.js
A	snapshots/20250112-1600/www/scripts/responsive-layout.js
A	snapshots/20250112-1600/www/scripts/route-fix.js
A	snapshots/20250112-1600/www/scripts/router.js
A	snapshots/20250112-1600/www/scripts/rows/personalized.js
A	snapshots/20250112-1600/www/scripts/safe-console-replacement.js
A	snapshots/20250112-1600/www/scripts/search-controller.js
A	snapshots/20250112-1600/www/scripts/search-controller.js.bak
A	snapshots/20250112-1600/www/scripts/search-tips.js
A	snapshots/20250112-1600/www/scripts/series-org.js
A	snapshots/20250112-1600/www/scripts/settings-tie-ins.js
A	snapshots/20250112-1600/www/scripts/settings/index.js
A	snapshots/20250112-1600/www/scripts/settings/my-rows.js
A	snapshots/20250112-1600/www/scripts/share-enhanced.js
A	snapshots/20250112-1600/www/scripts/share-modal.js
A	snapshots/20250112-1600/www/scripts/simple-tab-manager.js
A	snapshots/20250112-1600/www/scripts/spotlight.js
A	snapshots/20250112-1600/www/scripts/tab-position-fix.js
A	snapshots/20250112-1600/www/scripts/theaters-near-me.js
A	snapshots/20250112-1600/www/scripts/tmdb-images.js
A	snapshots/20250112-1600/www/scripts/tmdb-seed.js
A	snapshots/20250112-1600/www/scripts/trivia.js
A	snapshots/20250112-1600/www/simple-translation-scanner.js
A	snapshots/20250112-1600/www/split-manifest.json
A	snapshots/20250112-1600/www/split_exact/index.split.html
A	snapshots/20250112-1600/www/split_exact/scripts/inline-script-01.js
A	snapshots/20250112-1600/www/split_exact/scripts/inline-script-02.js
A	snapshots/20250112-1600/www/split_exact/scripts/inline-script-03.js
A	snapshots/20250112-1600/www/split_exact/split-manifest.json
A	snapshots/20250112-1600/www/split_exact/styles/inline-style-01.css
A	snapshots/20250112-1600/www/split_exact/styles/inline-style-02.css
A	snapshots/20250112-1600/www/styles/action-bar.css
A	snapshots/20250112-1600/www/styles/card-system.css
A	snapshots/20250112-1600/www/styles/components.css
A	snapshots/20250112-1600/www/styles/consolidated-layout.css
A	snapshots/20250112-1600/www/styles/inline-style-01.css
A	snapshots/20250112-1600/www/styles/inline-style-02.css
A	snapshots/20250112-1600/www/styles/main.css
A	snapshots/20250112-1600/www/styles/mobile.css
A	snapshots/20250112-1600/www/sw.js
A	snapshots/20250112-1600/www/test-add-functionality.html
A	snapshots/20250112-1600/www/test-fixes.js
A	snapshots/20250112-1600/www/test-overflow-menu.html
A	snapshots/20250112-1600/www/thank-you.html
A	snapshots/20250112-1600/www/tmdb-config.js
A	snapshots/20250112-1600/www/verify-card-v2.html
A	snapshots/20250112-1600/www/verify-fixes.js
A	snapshots/20250112-1700/staging/ACTION_BAR_IMPLEMENTATION_v22.21.md
A	snapshots/20250112-1700/staging/ARCHITECTURE_SINGLE_SOURCE_OF_TRUTH.md
A	snapshots/20250112-1700/staging/BACKUP_SUMMARY.md
A	snapshots/20250112-1700/staging/COMPREHENSIVE_FIXES_v15.2.md
A	snapshots/20250112-1700/staging/COMPREHENSIVE_FIXES_v17.9.md
A	snapshots/20250112-1700/staging/COMPREHENSIVE_FIXES_v20.0.md
A	snapshots/20250112-1700/staging/COMPREHENSIVE_FIXES_v20.4.md
A	snapshots/20250112-1700/staging/COMPREHENSIVE_FIXES_v22.20.md
A	snapshots/20250112-1700/staging/COMPREHENSIVE_FIXES_v22.6.md
A	snapshots/20250112-1700/staging/COMPREHENSIVE_FIXES_v22.7.md
A	snapshots/20250112-1700/staging/COMPREHENSIVE_FIXES_v23.0.md
A	snapshots/20250112-1700/staging/COMPREHENSIVE_FIXES_v23.1.md
A	snapshots/20250112-1700/staging/COMPREHENSIVE_FIXES_v23.7.md
A	snapshots/20250112-1700/staging/CONFIGURATION.md
A	snapshots/20250112-1700/staging/EMERGENCY_FIX_v23.2.md
A	snapshots/20250112-1700/staging/FEATURE_FIXES_SUMMARY_v23.56.md
A	snapshots/20250112-1700/staging/KISS_RESPONSIVE_SYSTEM.md
A	snapshots/20250112-1700/staging/LANGUAGE_SWITCHING_CONFIRMATION.md
A	snapshots/20250112-1700/staging/MOBILE_LAYOUT_FIXES_v14.7.md
A	snapshots/20250112-1700/staging/PHASE_C_TEST_REPORT.md
A	snapshots/20250112-1700/staging/POSTER_STANDARDIZATION_v22.5.md
A	snapshots/20250112-1700/staging/RESPONSIVE_LAYOUT_SUMMARY.md
A	snapshots/20250112-1700/staging/SYNTAX_FIX_v23.3.md
A	snapshots/20250112-1700/staging/TAB_SYSTEM_DOCUMENTATION.md
A	snapshots/20250112-1700/staging/TRANSLATION_SYSTEM_DOCUMENTATION.md
A	snapshots/20250112-1700/staging/analyze-syntax.js
A	snapshots/20250112-1700/staging/auth-diagnostics.js
A	snapshots/20250112-1700/staging/capacitor.config.json
A	snapshots/20250112-1700/staging/cleanup-invalid-data.html
A	snapshots/20250112-1700/staging/comprehensive-translation-fix.js
A	snapshots/20250112-1700/staging/critical-translations.js
A	snapshots/20250112-1700/staging/debug-posters.html
A	snapshots/20250112-1700/staging/debug-verification.js
A	snapshots/20250112-1700/staging/dir-tree.txt
A	snapshots/20250112-1700/staging/features/flickword-v2.html
A	snapshots/20250112-1700/staging/features/flickword.html
A	snapshots/20250112-1700/staging/features/trivia-safe.js
A	snapshots/20250112-1700/staging/features/trivia.html
A	snapshots/20250112-1700/staging/find-missing-translations.js
A	snapshots/20250112-1700/staging/firebase-config.js
A	snapshots/20250112-1700/staging/functions/feedback.js
A	snapshots/20250112-1700/staging/functions/tmdb.js
A	snapshots/20250112-1700/staging/icons/icon-144.png
A	snapshots/20250112-1700/staging/icons/icon-192.png
A	snapshots/20250112-1700/staging/icons/icon-512.png
A	snapshots/20250112-1700/staging/img/spotlight-fallback-16x9.svg
A	snapshots/20250112-1700/staging/js/app.js
A	snapshots/20250112-1700/staging/js/auth.js
A	snapshots/20250112-1700/staging/js/bootstrap.js
A	snapshots/20250112-1700/staging/js/common-utils.js
A	snapshots/20250112-1700/staging/js/debug-utils.js
A	snapshots/20250112-1700/staging/js/dom-cache.js
A	snapshots/20250112-1700/staging/js/emergency-functions.js
A	snapshots/20250112-1700/staging/js/error-handler.js
A	snapshots/20250112-1700/staging/js/firebase-init.js
A	snapshots/20250112-1700/staging/js/flags.js
A	snapshots/20250112-1700/staging/js/functions.js
A	snapshots/20250112-1700/staging/js/home-sections-config.js
A	snapshots/20250112-1700/staging/js/i18n.js
A	snapshots/20250112-1700/staging/js/language-manager.js
A	snapshots/20250112-1700/staging/js/syntax-fix.js
A	snapshots/20250112-1700/staging/js/utils.js
A	snapshots/20250112-1700/staging/js/visibility-manager.js
A	snapshots/20250112-1700/staging/manifest.json
A	snapshots/20250112-1700/staging/netlify.toml
A	snapshots/20250112-1700/staging/netlify/functions/feedback.js
A	snapshots/20250112-1700/staging/netlify/functions/tmdb.js
A	snapshots/20250112-1700/staging/package.json
A	snapshots/20250112-1700/staging/scripts/analytics.js
A	snapshots/20250112-1700/staging/scripts/anti-jump.js
A	snapshots/20250112-1700/staging/scripts/api/content.js
A	snapshots/20250112-1700/staging/scripts/app-state.js
A	snapshots/20250112-1700/staging/scripts/auth.js
A	snapshots/20250112-1700/staging/scripts/card-actions.js
A	snapshots/20250112-1700/staging/scripts/card.js
A	snapshots/20250112-1700/staging/scripts/centralized-add-handler.js
A	snapshots/20250112-1700/staging/scripts/community-final-verification.js
A	snapshots/20250112-1700/staging/scripts/community-player.js
A	snapshots/20250112-1700/staging/scripts/community-spotlight.js
A	snapshots/20250112-1700/staging/scripts/community/games.js
A	snapshots/20250112-1700/staging/scripts/compat-utils.js
A	snapshots/20250112-1700/staging/scripts/components/ActionBar.js
A	snapshots/20250112-1700/staging/scripts/components/Card.js
A	snapshots/20250112-1700/staging/scripts/container-alignment.js
A	snapshots/20250112-1700/staging/scripts/curated-lists.js
A	snapshots/20250112-1700/staging/scripts/curated-rows.js
A	snapshots/20250112-1700/staging/scripts/curated-seed.js
A	snapshots/20250112-1700/staging/scripts/currently-watching-preview.js
A	snapshots/20250112-1700/staging/scripts/currently-watching-preview.js.bak
A	snapshots/20250112-1700/staging/scripts/data/user-settings.js
A	snapshots/20250112-1700/staging/scripts/episode-tracking.js
A	snapshots/20250112-1700/staging/scripts/export-csv.js
A	snapshots/20250112-1700/staging/scripts/flags-init.js
A	snapshots/20250112-1700/staging/scripts/flickword-home-only.js.txt
A	snapshots/20250112-1700/staging/scripts/flickword.js
A	snapshots/20250112-1700/staging/scripts/home.js
A	snapshots/20250112-1700/staging/scripts/inline-script-01.js
A	snapshots/20250112-1700/staging/scripts/inline-script-02.js
A	snapshots/20250112-1700/staging/scripts/inline-script-02.js.backup
A	snapshots/20250112-1700/staging/scripts/inline-script-03.js
A	snapshots/20250112-1700/staging/scripts/list-actions.js
A	snapshots/20250112-1700/staging/scripts/modals/core.js
A	snapshots/20250112-1700/staging/scripts/modals/games-teaser.js
A	snapshots/20250112-1700/staging/scripts/next-up-this-week.js
A	snapshots/20250112-1700/staging/scripts/notifications-test.js
A	snapshots/20250112-1700/staging/scripts/notifications.js
A	snapshots/20250112-1700/staging/scripts/optimized-home-loader.js
A	snapshots/20250112-1700/staging/scripts/performance-monitor.js
A	snapshots/20250112-1700/staging/scripts/polyfill.js
A	snapshots/20250112-1700/staging/scripts/pro-gate.js
A	snapshots/20250112-1700/staging/scripts/pro-preview.js
A	snapshots/20250112-1700/staging/scripts/quotes-enhanced.js
A	snapshots/20250112-1700/staging/scripts/refactor-validation.js
A	snapshots/20250112-1700/staging/scripts/responsive-layout.js
A	snapshots/20250112-1700/staging/scripts/route-fix.js
A	snapshots/20250112-1700/staging/scripts/router.js
A	snapshots/20250112-1700/staging/scripts/rows/personalized.js
A	snapshots/20250112-1700/staging/scripts/safe-console-replacement.js
A	snapshots/20250112-1700/staging/scripts/search-controller.js
A	snapshots/20250112-1700/staging/scripts/search-controller.js.bak
A	snapshots/20250112-1700/staging/scripts/search-tips.js
A	snapshots/20250112-1700/staging/scripts/series-org.js
A	snapshots/20250112-1700/staging/scripts/settings-tie-ins.js
A	snapshots/20250112-1700/staging/scripts/settings/index.js
A	snapshots/20250112-1700/staging/scripts/settings/my-rows.js
A	snapshots/20250112-1700/staging/scripts/share-enhanced.js
A	snapshots/20250112-1700/staging/scripts/share-modal.js
A	snapshots/20250112-1700/staging/scripts/simple-tab-manager.js
A	snapshots/20250112-1700/staging/scripts/spotlight.js
A	snapshots/20250112-1700/staging/scripts/tab-position-fix.js
A	snapshots/20250112-1700/staging/scripts/theaters-near-me.js
A	snapshots/20250112-1700/staging/scripts/tmdb-images.js
A	snapshots/20250112-1700/staging/scripts/tmdb-seed.js
A	snapshots/20250112-1700/staging/scripts/trivia.js
A	snapshots/20250112-1700/staging/simple-translation-scanner.js
A	snapshots/20250112-1700/staging/split-manifest.json
A	snapshots/20250112-1700/staging/split_exact/index.split.html
A	snapshots/20250112-1700/staging/split_exact/scripts/inline-script-01.js
A	snapshots/20250112-1700/staging/split_exact/scripts/inline-script-02.js
A	snapshots/20250112-1700/staging/split_exact/scripts/inline-script-03.js
A	snapshots/20250112-1700/staging/split_exact/split-manifest.json
A	snapshots/20250112-1700/staging/split_exact/styles/inline-style-01.css
A	snapshots/20250112-1700/staging/split_exact/styles/inline-style-02.css
A	snapshots/20250112-1700/staging/styles/action-bar.css
A	snapshots/20250112-1700/staging/styles/card-system.css
A	snapshots/20250112-1700/staging/styles/components.css
A	snapshots/20250112-1700/staging/styles/consolidated-layout.css
A	snapshots/20250112-1700/staging/styles/inline-style-01.css
A	snapshots/20250112-1700/staging/styles/inline-style-02.css
A	snapshots/20250112-1700/staging/styles/main.css
A	snapshots/20250112-1700/staging/styles/mobile.css
A	snapshots/20250112-1700/staging/sw.js
A	snapshots/20250112-1700/staging/test-add-functionality.html
A	snapshots/20250112-1700/staging/test-fixes.js
A	snapshots/20250112-1700/staging/test-overflow-menu.html
A	snapshots/20250112-1700/staging/thank-you.html
A	snapshots/20250112-1700/staging/tmdb-config.js
A	snapshots/20250112-1700/staging/verify-card-v2.html
A	snapshots/20250112-1700/staging/verify-fixes.js
A	snapshots/20250112-1700/staging/www/ACTION_BAR_IMPLEMENTATION_v22.21.md
A	snapshots/20250112-1700/staging/www/ARCHITECTURE_SINGLE_SOURCE_OF_TRUTH.md
A	snapshots/20250112-1700/staging/www/BACKUP_SUMMARY.md
A	snapshots/20250112-1700/staging/www/COMPREHENSIVE_FIXES_v15.2.md
A	snapshots/20250112-1700/staging/www/COMPREHENSIVE_FIXES_v17.9.md
A	snapshots/20250112-1700/staging/www/COMPREHENSIVE_FIXES_v20.0.md
A	snapshots/20250112-1700/staging/www/COMPREHENSIVE_FIXES_v20.4.md
A	snapshots/20250112-1700/staging/www/COMPREHENSIVE_FIXES_v22.20.md
A	snapshots/20250112-1700/staging/www/COMPREHENSIVE_FIXES_v22.6.md
A	snapshots/20250112-1700/staging/www/COMPREHENSIVE_FIXES_v22.7.md
A	snapshots/20250112-1700/staging/www/COMPREHENSIVE_FIXES_v23.0.md
A	snapshots/20250112-1700/staging/www/COMPREHENSIVE_FIXES_v23.1.md
A	snapshots/20250112-1700/staging/www/COMPREHENSIVE_FIXES_v23.7.md
A	snapshots/20250112-1700/staging/www/CONFIGURATION.md
A	snapshots/20250112-1700/staging/www/EMERGENCY_FIX_v23.2.md
A	snapshots/20250112-1700/staging/www/KISS_RESPONSIVE_SYSTEM.md
A	snapshots/20250112-1700/staging/www/LANGUAGE_SWITCHING_CONFIRMATION.md
A	snapshots/20250112-1700/staging/www/MOBILE_LAYOUT_FIXES_v14.7.md
